name,url,price,sentiment
1337,https://www.1337coin.net/,4.9e-5,-0.13636363636363635
2give,https://2give.info/,0.005609,NA
42-coin,http://42-coin.org/,10563,NA
808coin,http://808bass.space/,5.29e-4,NA
8bit,http://www.8-bit.ga/,0.143459,NA
9coin,http://live9coin.net/,0.002441,NA
abjcoin,https://www.abjcoin.org/,0.59174,NA
abncoin,https://aviabitcoin.com/,0.008578,NA
aces,https://bitcointalk.org/index.php?topic=1568436.0,7.9e-5,-0.5714285714285714
achain,https://www.achain.com/,0.118836,-0.06666666666666667
acoin,https://acoin.info/,0.078058,0.21428571428571427
adcoin,https://www.getadcoin.com/,0.091767,NA
adzcoin,https://adzcoin.org/,0.027988,NA
aeon,http://www.aeon.cash/,1.57,NA
agrolifecoin,https://www.agrolifecoin.org/,0.005873,NA
aidos-kuneen,http://aidoskuneen.com/,31.41,NA
akuya-coin,http://akuyacoin.co/,0.593323,NA
allion,http://www.trollpay.com/,0.007052,-0.26666666666666666
allsafe,https://allsafetoken.com/,0.005152,NA
alpacoin,http://alpacoin.com/,0.003602,NA
ambercoin,http://ambercoin.info,0.007786,NA
ammo-rewards,http://www.ammorewards.net/,9.24e-4,NA
amsterdamcoin,http://amsterdamcoin.com/,0.006672,NA
anarchistsprime,http://www.anarchistsprime.info/,0.006516,NA
animecoin,https://bitcointalk.org/index.php?topic=749541,6.6e-5,NA
anoncoin,https://anoncoin.net/,0.303946,NA
antibitcoin,http://anti.cash/,0.004487,NA
antilitecoin,http://antilitecoin.pw/,3.96e-4,NA
antimatter,https://bitcoingarden.org/forum/index.php?topic=15468.0,6.6e-5,NA
applecoin,http://applecoin.org/,0.014805,NA
aquariuscoin,http://aquariuscoin.com/,0.044413,NA
arbit,https://bitcointalk.org/index.php?topic=1054576.0,0.006402,0
arcticcoin,https://arcticcoin.org/,0.068773,NA
argentum,http://www.argentum.io/,0.006692,NA
argus,https://www.argusnetwork.co,0.007302,NA
aricoin,https://aricoin.org/,5.56e-4,0.14285714285714285
ark,http://ark.io/,2.88,-0.0625
artbyte,https://www.artbyte.me/,0.005607,NA
artex-coin,http://www.atxcoin.org/,0.001897,NA
asch,http://www.asch.so/,0.556633,0.014084507042253521
aseancoin,https://asncoin.com,0.003827,NA
asiacoin,http://www.thecoin.asia/,0.002683,NA
asiadigicoin,http://asiadigicoin.org/,0.002448,NA
asiccoin,http://asiccoin.biz,1.2e-4,NA
atbcoin,https://atbcoin.com/,0.648341,NA
atc-coin,http://atccoin.com/,0.189953,NA
atmcoin,https://www.atmcoin.com/website/inicio,1.32,NA
atmos,https://novusphere.io/,0.019359,-0.14583333333333334
atomic-coin,https://www.atomicproject.org/,0.015929,NA
audiocoin,http://www.audiocoin.eu/,0.003359,NA
aureus,http://aureus.cc/,13.72,NA
auroracoin,http://auroracoin.is/,0.604047,-0.36363636363636365
aurumcoin,https://bitcointalk.org/index.php?topic=1165615.0,1.81,NA
avatarcoin,https://bitcointalk.org/index.php?topic=1287715.0,0.018805,NA
avoncoin,http://avoncoin.org/,3.3e-4,NA
axfunds,http://axfunds.com/,0.029409,NA
axiom,http://axiomcrypto.org/,0.010293,-0.11627906976744186
b3coin,http://b3coin.net/,9.56e-4,NA
bastonet,http://www.bastonet.com/,0.001188,NA
bata,http://www.bata.io/,0.144293,-0.08571428571428572
batcoin,NA,2e-6,NA
bbqcoin,http://bbqcoin.org/,3.67e-4,NA
beatcoin,http://beatcoin.info/,0.025132,NA
beavercoin,http://beavercoin.org,0.014314,NA
benjirolls,http://benjirolls.cf/,0.001226,NA
berncash,http://berncoin.org/,0.001454,NA
bestchain,http://bestchain.hol.es/,9.35e-4,NA
betacoin,https://betacoin.info/,0.001886,NA
biblepay,https://biblepay.org/,6.6e-4,NA
bigboobscoin,https://www.bigboobscoin.info/,0.016496,NA
bigup,http://bigup.club/,6.7e-5,NA
billarycoin,http://billary.rocks/,0.005147,NA
biobar,http://biobar-crypto.ml/,0.013725,NA
bipcoin,https://bipcoin.org/,0.02184,NA
birds,https://www.birdscoin.com/,1.32e-4,0.5
bismuth,http://bismuth.cz/,0.351657,NA
bitalphacoin,http://bitalphacoin.com/,0.002639,NA
bitbar,http://bitbar.co/,14.12,NA
bitbase,https://bitbase.io,0.019267,NA
bitbay,http://bitbay.market/,0.026247,NA
bitbean,http://www.bitbean.org/,0.002508,NA
bitcedi,http://bitcedi.online/,0.001094,NA
bitcentavo,http://bitcentavo.com,1e-6,NA
bitcloud,https://bit-cloud.info/,0.593854,NA
bitcoal,http://weusecoal.org/,0.007588,NA
bitcoin-21,http://www.bitcoin-21.com/,0.052787,NA
bitcoin-cash,https://www.bitcoincash.org/,1007.42,NA
bitcoin-planet,http://bitcoin-planet.net/,0.007375,NA
bitcoin-plus,http://www.bitcoinplus.org,45.56,NA
bitcoin-scrypt,http://theotherbitcoin.com,0.016175,NA
bitcoin,https://bitcoin.org/,6618.14,-0.14468085106382977
bitcoindark,http://bitcoindark.com/,110.18,NA
bitcoinfast,http://bitcoinfast.co/,0.028569,NA
bitcoinz,https://bitcoinz.global/,0.004506,NA
bitconnect,https://bitconnectcoin.co/,253.59,NA
bitcore,http://bitcore.cc/,10.45,0.5
bitcurrency,https://bitcointalk.org/index.php?topic=1856970.0,3.14e-4,NA
bitdeal,https://bitdeal.co.in/,0.268325,NA
bitfid,https://www.bitfid.com/,0.144073,NA
bitgem,http://www.bitgem.pw/,5.94,NA
bitmark,http://bitmark.io/,0.44231,0.1875
bitok,http://bitok.online/,6.6e-5,NA
bitquark,http://www.bitquark.info/,0.005807,NA
bitradio,http://www.bitrad.io/,0.113115,NA
bitsend,http://www.bitsend.info/,0.648764,-0.25
bitshares,https://bitshares.org,0.074902,-0.45454545454545453
bitsoar,http://bitsoar.com/,0.112172,NA
bitstar,https://www.bitstarcoin.com/,0.02067,0.9166666666666666
bitswift,http://bitswift.io/,1.08,NA
bittokens,http://www.bittoken.pw/,0.32857,NA
bitvolt,http://bitvolt.co/,3.96e-4,NA
bitz,https://bitz.biz/,0.046122,0.4444444444444444
bitzeny,http://bitzeny.org/,0.017486,NA
bixc,https://cryptocointalk.com/topic/53487-ann-bixc-bixc-is-an-experimental-new-digital-currency-that-enables-instant-payments-to-anyone/,2.65,NA
blackcoin,http://www.blackcoin.co/,0.214041,-0.1935483870967742
blackstar,http://blackstarotc.com/,6.9e-5,NA
blakecoin,http://www.blakecoin.org/,0.00724,NA
blakestar,http://www.blakestar.io/,0.001708,NA
blazecoin,http://blazeco.in/,3.7e-5,NA
blazercoin,http://blazercoin.cf/,0.001022,NA
blitzcash,http://blitz.cash,0.887477,NA
blocknet,http://blocknet.co/,22.66,NA
blockpool,https://www.blockpool.io/,0.201615,NA
bluecoin,http://www.bluecoin.io/,0.004169,0
bnrtxcoin,http://www.bnrtx.com/,5.57e-4,NA
bolivarcoin,http://bolicoin.com/,0.018348,NA
bongger,http://bongger.com,5.2e-5,NA
boostcoin,https://bitcointalk.org/index.php?topic=601965.0,0.004091,NA
boscoin,https://boscoin.io/,1.16,NA
bottlecaps,https://bitcointalk.org/index.php?topic=241445.0,5.14e-4,NA
bowscoin,https://bitcointalk.org/index.php?topic=1039949.0,0.004751,NA
braincoin,https://cryptocointalk.com/topic/46137-braincoin-info-powpossoon,0.004619,NA
breakout-stake,http://www.breakoutcoin.com/,0.500189,NA
breakout,http://www.breakoutcoin.com/,0.145525,-0.5
briacoin,https://briacoin.com,1.65,NA
bridgecoin,https://bridgecoin.org/,0.096181,NA
britcoin,http://britcoin.xyz/,0.014186,NA
btctalkcoin,https://bitcointalk.org/index.php?topic=864994.0,0.003022,NA
bubble,https://bitcointalk.org/index.php?topic=1348538.0,0.028835,-0.0625
bumbacoin,http://bumbacoin.com/,0.003299,NA
bunnycoin,http://bunnycoin.org/,2e-6,NA
burst,http://www.burst-team.us/,0.006203,-0.34782608695652173
buzzcoin,http://www.buzzcoin.info/,3.3e-4,NA
bytecent,http://bytecent.com,0.569635,NA
c-bit,http://c-bit.me/,7.89e-4,NA
cabbage,http://www.cabbage.tech,0.002573,NA
cachecoin,https://www.cachecoin.cc/,0.020389,NA
cagecoin,http://cagecoin.net,5e-6,NA
californium,https://bitcointalk.org/index.php?topic=1027613.0,0.024348,NA
caliphcoin,http://caliphcoin.eu/,5.02e-4,NA
campuscoin,https://campuscoin.net/,4.85e-4,NA
canada-ecoin,http://www.canadaecoin.ca/,0.006421,NA
cannabiscoin,http://cannabiscoin.net,0.025546,NA
cannacoin,http://www.cannacoin.tech/,0.032769,NA
cannation,http://www.cannationcoin.com/,0.049295,NA
capricoin,http://capricoin.org/,0.323915,NA
carboncoin,http://carboncoin.cc,4e-5,NA
cardano,https://www.cardanohub.org/,0.027119,0
cashcoin,https://cashcoin.cash/,9.9e-4,NA
cashme,https://bitcointalk.org/index.php?topic=1165889.0,6.6e-5,NA
casinocoin,http://casinocoin.org/,0.146253,NA
catcoin,http://www.catcoins.org/,0.011349,NA
cbd-crystals,https://bitcointalk.org/index.php?topic=1652851.0,0.001254,NA
centurion,http://www.centurionlab.org/,0.127844,NA
chaincoin,http://www.chaincoin.org/,0.136406,NA
chancoin,https://chancoin.org/,0.01471,NA
cheapcoin,https://bitcointalk.org/index.php?topic=1932016.0,5.28e-4,NA
chesscoin,http://chesscoinpro.com/,0.002588,NA
chips,https://www.supernet.org/,0.099635,-0.13333333333333333
chncoin,http://chncoin.org/,3.3e-4,NA
chronos,http://chronos-coin.com/,8.96e-4,-0.1724137931034483
clams,http://clamcoin.org/,4.57,NA
clinton,http://myclint.us/,0.007786,NA
cloakcoin,https://www.cloakcoin.com/,4.9,NA
clubcoin,http://clubcoin.co/,1.62,NA
coinonat,http://www.coinonat.org/,0.005104,NA
coinonatx,http://coinonatx.com/,0.006272,NA
colossuscoin-v2,http://colossuscoin.org,6.6e-5,NA
colossuscoinxt,https://colossuscoin.org/index.php/colx,1.39e-4,NA
comet,https://cometcoin.com/,0.039179,-0.3629032258064516
compcoin,https://compcoin.com/,2.18,NA
compucoin,http://compucoin.org/,0.0025959999999999998,NA
concoin,http://www.concoin.com/,0.005345,NA
condensate,http://condensate.co,0.032673,NA
corgicoin,https://corgicoinproofofstake.wordpress.com/ ,1.27e-4,NA
counterparty,http://counterparty.io/,15.15,-0.3870967741935484
coupecoin,http://www.coupecoin.com/,4.3e-5,NA
crave,http://www.craveproject.com,1.66,0.26666666666666666
cream,https://creamcoin.com/,0.010644,-0.40425531914893614
creatio,https://xcreatio.com/,0.002249,-0.07272727272727272
creativecoin,https://www.creativechain.org/,0.174462,NA
credence-coin,http://www.credencepresale.com/,1.98,NA
crevacoin,http://www.crevacoin.com/,8.97e-4,NA
crown,http://crown.tech/,1.31,-1
crtcoin,http://crtcoin.com/,0.31672,NA
cryptcoin,http://cryptco.org/,0.161593,NA
crypto,http://tailflick.wix.com/official-crypto,0.010227,-0.23076923076923078
cryptocarbon,https://cryptocarbon.co.uk/,0.260407,NA
cryptoescudo,http://www.cryptoescudo.org/,2.64e-4,NA
cryptojacks,http://cryptojacks.com/,3.29e-4,NA
cryptonex,https://cryptonex.org/,1.17,NA
cryptonite,http://cryptonite.info,0.005075,NA
cubits,http://qbt.scificrypto.info/,5.95e-4,NA
curecoin,https://curecoin.net/,0.275058,0.375
cybcsec,https://cybcsec.com/,0.0064,NA
cybercoin,http://www.cybercoin.space/,1.32e-4,NA
cycling-coin,https://bitcointalk.org/index.php?topic=1117611.0,9.9e-4,NA
cyder,https://bitcointalk.org/index.php?topic=2097594.0,8.58e-4,NA
cypher,https://bitcointalk.org/index.php?topic=1006527.0,0.00838,-0.46153846153846156
dappster,https://dlisk.com/,3.3e-4,NA
darklisk,https://bitcointalk.org/index.php?topic=1431075.0,5.94e-4,NA
darsek,http://ked.scificrypto.info/,0.008606,NA
das,http://dascryptocash.org/,0.012876,0.125
dash,https://www.dash.org/,329.57,-0.4666666666666667
dashcoin,NA,0.020591,NA
dashs,http://dashscrypt.com/,0.019663,NA
daxxcoin,https://daxxcoin.org/,6.53e-4,NA
debitcoin,https://debitcoin.xyz/,0.002507,0.4375
decent,https://decent.ch/,0.417346,-0.07272727272727272
decred,https://www.decred.org/,30.27,0.5882352941176471
deeponion,https://deeponion.org/,0.578273,NA
deltacredits,https://bitcointalk.org/index.php?topic=1155319.0,0.169775,NA
denarius,http://www.denarius.info,3.9e-5,NA
desire,http://www.desire-crypto.com/,0.612993,0
destiny,https://bitcointalk.org/index.php?topic=1416068.0,0.008512,-0.35714285714285715
deuscoin,http://deuscoin.org/,0.402499,NA
deutsche-emark,http://deutsche-emark.de/,0.01104,NA
devcoin,http://devcoin.org,1.3e-5,NA
dfscoin,http://dfscoins.com/,0.007212,NA
diamond,http://bit.diamonds,8.56,-0.6666666666666666
digibyte,http://www.digibyte.io/,0.008958,NA
digicube,http://www.freestaking.com,6.6e-5,NA
digital-credits,http://dcredits.com/,6.6e-5,NA
digital-rupees,https://www.digitalrs.me/,1.32e-4,NA
digitalcoin,http://digitalcoin.co,0.005111,NA
digitalnote,http://digitalnote.org/,0.002194,NA
digitalprice,http://digitalprice.org/,0.027327,NA
dimecoin,http://www.dimecoin.rocks/,1.2e-5,NA
dinastycoin,http://www.dinastycoin.com/,6.29e-4,NA
dnotes,http://dnotescoin.com/,0.021307,0.3125
dogecoin,http://dogecoin.com/,0.001163,0.2564102564102564
dollar-online,http://www.edollar.online/,0.019861,NA
dollarcoin,https://bitcointalk.org/index.php?topic=1589371.0,0.008842,NA
donationcoin,http://donationcoin.org/,5.81e-4,NA
dopecoin,http://www.dopecoin.com/,0.021312,NA
dotcoin,https://www.cryptopia.co.nz,0.00532,NA
doubloon,http://doubloonboat.com/,0.00183,NA
dpay,https://bitcointalk.org/index.php?topic=1614252.0,1.98e-4,-0.1111111111111111
draftcoin,https://bitcointalk.org/index.php?topic=2144790.0,0.578507,NA
dreamcoin,http://dreamcoin.fi/,0.025997,NA
droxne,http://droxne.net/,0.001649,NA
dubaicoin,http://dubaicoin.org/,7.57,NA
dubstep,https://bitcointalk.org/index.php?topic=1081671.0,0.00132,NA
dutch-coin,https://www.dutchcoin.net/,5.28e-4,NA
dynamic,https://duality.solutions/,3.21,0.11764705882352941
e-coin,https://www.ecoinsource.com/,3,-0.22448979591836735
e-dinar-coin,https://edinarcoin.com/,0.008598,NA
e-gulden,http://www.e-gulden.org,0.174712,NA
earthcoin,http://getearthcoin.com/,3.75e-4,NA
ebittree-coin,https://www.ebittree.com/,4.05e-4,NA
ecocoin,http://www.ecocoin.us/,0.191941,NA
edrcoin,https://edrcoin.com/,0.04011,NA
eggcoin,https://bitcointalk.org/index.php?topic=1013555.0,0.029135,NA
ego,https://bitcointalk.org/index.php?topic=1631176.0,3.3e-4,0.12280701754385964
einsteinium,https://www.emc2.foundation/,0.068653,NA
elacoin,http://elc.22web.org/,0.071985,NA
elastic,https://www.elastic.pw/,0.274491,-0.0625
elcoin,NA,44.41,NA
electra,https://electraproject.org/,6e-6,NA
electroneum,http://electroneum.com/,0.031691,NA
elementrem,http://www.elementrem.org/,0.020455,NA
ellaism,https://ellaism.com/,0.182972,NA
elysium,https://bitcointalk.org/index.php?topic=1777414.0,0.001914,NA
embercoin,https://www.embercoin.io/,3e-6,NA
emercoin,http://emercoin.com/,0.685297,NA
emoneypower,http://coinmoney.co/,0.014054,NA
energycoin,https://energycoin.eu/,0.109467,NA
enigma,http://www.enigmacoin.exnet.su/,0.19861,-0.3492063492063492
environ,https://bitcointalk.org/index.php?topic=1929166,6e-6,-0.07272727272727272
equitrader,http://www.equitrader.co/,0.55282,NA
eryllium,https://eryllium.com/,0.006396,NA
espers,http://espers.io/,6.7e-5,-0.14705882352941177
eternity,http://ent.eternity-group.org/,0.075643,-0.14285714285714285
ethereum-classic,https://ethereumclassic.github.io/,14.6,NA
ethereum-dark,https://www.ethereumdark.net/,0.201807,NA
ethereum,https://www.ethereum.org/,299.25,-0.03571428571428571
eurocoin,http://eurocoin-euc.com/,0.004374,NA
europecoin,https://www.europecoin.eu.org,0.495074,NA
evergreencoin,http://evergreencoin.org/,0.222088,NA
evil-coin,http://evilcoin.xyz/,0.005859,NA
evotion,http://evotion.info/,0.034108,NA
excelcoin,https://www.exceltoken.com/wallet/coin.php?coin_id=6,1.38e-4,NA
exclusivecoin,http://exclusivecoin.pw,1.24,0.7647058823529411
expanse,http://www.expanse.tech/,1.81,-0.26666666666666666
factom,http://factom.org/,17.54,0.14285714285714285
faircoin,http://fair-coin.org/,0.945873,NA
falcoin,http://falcoin.info/,0.007456,NA
fantomcoin,http://fantomcoin.org/,0.092377,NA
fargocoin,https://fargocoin.org/,8.34,NA
fastcoin,http://www.fastcoin.ca/,0.007549,NA
fazzcoin,http://fazzcoin.org/,0.002577,NA
feathercoin,http://feathercoin.com,0.105635,-0.22448979591836735
fedoracoin,http://fedoraco.in/,5.3e-5,NA
fimkrypto,http://fimk.fi/,0.003959,NA
fincoin,http://fincoin.co/,0.054079,NA
firecoin,https://bitcointalk.org/index.php?topic=972809.0,0.705429,NA
fireflycoin,https://cryptocointalk.com/topic/1450-fireflycoin-ffc-information/,6.6e-5,NA
first-bitcoin,http://bitcoincapitalcorp.com/,0.012471,NA
firstcoin,http://firstcoinproject.com/,15.62,NA
flappycoin,https://flappycoins.wordpress.com/,1e-6,NA
flash,https://flashcoin.io/,0.004289,-0.1
flavorcoin,http://www.flavorcoinradio.com/,0.00165,NA
flaxscript,http://flaxscript.org,0.01577,NA
florincoin,http://www.florincoin.org/,0.079246,NA
fluttercoin,http://www.fluttercoin.me/,5.75e-4,NA
flycoin,https://bitcointalk.org/index.php?topic=1154550.0,0.832117,NA
fonziecoin,https://bitcointalk.org/index.php?topic=979296.0,4.01e-4,NA
footy-cash,http://footycash.com/,0.170795,NA
force,https://forcecoin.io/,0.003227,0.1282051282051282
francs,http://www.francs.paris/,0.029288,0.047619047619047616
franko,http://frankos.org,0.080566,NA
frankywillcoin,https://bitcointalk.org/index.php?topic=2218168.0,0.002309,NA
frazcoin,http://frazcoin.org/,2.68e-4,NA
freicoin,http://freico.in,0.006334,-0.03225806451612903
fuelcoin,http://www.fuelcoin.org/,0.004223,NA
fujicoin,http://www.fujicoin.org/,3.44e-4,NA
futcoin,http://fut-coin.com/,0.001979,NA
fuzzballs,http://www.fyi-koerier.nl/fuzzballs.htm,0.004133,NA
gaia,http://gaiaplatform.com/,0.011679,NA
gambit,http://www.gambitcrypto.com,6.57,0
gamebet-coin,https://www.gamebet.gg/,0.001188,NA
gamecredits,http://gamecredits.com,1.81,NA
gameleaguecoin,https://bitcointalk.org/index.php?topic=595779.0,0.007126,NA
gameunits,http://gameunits.org/,0.012882,NA
ganjacoin,https://www.ganjacoinpro.com/,0.025404,NA
gapcoin,http://gapcoin.org,0.008182,NA
gbcgoldcoin,http://gbcgoldcoin.org/,0.002811,NA
gcoin,https://gcn.zone,4e-6,-0.2
geertcoin,https://bitcointalk.org/index.php?topic=1789401.0,0.002389,NA
geocoin,http://geocoin.cash/,0.98936,NA
geysercoin,http://geysercoin.com/,0.035631,NA
global-tour-coin,http://www.gtccoinclub.com/,0.003365,NA
globalboost-y,http://globalboost-y.com/,0.008105,NA
globalcoin,http://www.globalcoin.info/,0.003761,NA
globaltoken,http://globaltoken.org/,0.001485,NA
goldblocks,http://goldblocks.eu/,0.006889,NA
goldcoin,http://www.gldcoin.com,0.144542,NA
goldmaxcoin,http://gmxcoin.org/,4.64e-4,NA
goldpieces,http://goldpieces.net/,0.064425,NA
goldreserve,http://www.goldreservecoin.com/,0.009568,NA
golfcoin,https://bitcointalk.org/index.php?topic=1608804.0,6.6e-5,NA
golos-gold,https://golos.io/,0.096745,NA
golos,https://golos.io/,0.108646,NA
gpu-coin,http://gpucoin.usedgpus.com/,0.001302,NA
grantcoin,http://www.grantcoin.org/,0.003008,NA
greencoin,http://www.grcoin.com/,0.002573,NA
gridcoin,http://www.gridcoin.us/,0.039688,NA
grimcoin,http://grim.reaper.rocks/,0.00293,NA
groestlcoin,http://www.groestlcoin.org/,0.571295,NA
guccionecoin,https://guccionecoin.wordpress.com/,0.001716,NA
gulden,https://gulden.com/,0.087299,NA
gulfcoin,https://www.mygulfcoin.com/,0.007852,NA
guncoin,http://www.guncoin.info/,0.001055,NA
gxshares,https://gxs.gxb.io/,2.32,NA
halcyon,http://halcyon.top/,0.012471,NA
halloween-coin,https://bitcointalk.org/index.php?topic=1867413.0,1.71e-4,NA
happycoin,http://happycointech.org/,0.068648,NA
harmonycoin,https://bitcointalk.org/index.php?topic=639835,1.1e-4,NA
healthywormcoin,http://healthyworm.com/,4.62e-4,NA
helleniccoin,http://www.helleniccoin.gr/,0.020201,NA
hempcoin,http://hempcoin.org/,0.015176,NA
hexx,https://bitcointalk.org/index.php?topic=1171724.0,0.020321,NA
hicoin,http://xhicoin.com/,0.00442,NA
high-gain,https://bitcointalk.org/index.php?topic=2213950,0.003167,NA
high-voltage,http://www.highvoltagecoin.tech/,0.009932,NA
hitcoin,http://hitcoininfo.com/,6.6e-5,NA
hobonickels,http://hobonickels.info/,0.008974,NA
hodlcoin,http://hodlcoin.com,0.001188,NA
honey,http://honeycoin.info,0.469717,0.125
hshare,https://h.cash/,10.42,NA
htmlcoin,http://www.htmlcoin.com,1.4e-4,NA
huncoin,http://huncoin.org/,0.002903,NA
huntercoin,http://huntercoin.org/,0.087824,-1
hush,https://myhush.org/,1.72,-0.08771929824561403
hyper,http://hypercrypto.com/,0.016496,-0.046153846153846156
hyperstake,http://hyperstake.io/,0.001075,NA
i0coin,http://izerocoin.org,0.009992,NA
ibank,https://bitcointalk.org/index.php?topic=1542789.0,0.004487,-0.4690265486725664
icobid,http://icobidplatform.net/,4.48e-4,NA
icoin,http://www.icoin.world/,0.008452,-0.21212121212121213
iconic,http://iconicproject.com/,0.043483,0.1282051282051282
impact,http://impact-coin.com/,1.98e-4,-0.07272727272727272
impulsecoin,http://www.impulsecoin.io/,0.001254,NA
incakoin,http://incakoin.info/,1.32e-4,NA
india-coin,https://www.indiacoin.club/,2.64e-4,NA
infinitecoin,http://www.infiniteco.in,1e-5,NA
inflationcoin,http://inflationcoin.org/,1e-5,NA
influxcoin,http://influxcoin.xyz/,0.613552,NA
innova,http://innovacoin.info/,4.48,-0.5757575757575758
insanecoin,http://insanecoin.com/,0.078828,NA
interzone,https://interzone.space/,0.044343,NA
invisiblecoin,https://bitcointalk.org/index.php?topic=1204574.0,0.14523,NA
ion,https://ionomy.com/,1.06,-0.14468085106382977
iota,https://iota.org/,0.504601,-0.10526315789473684
irishcoin,http://irishcoin.org/,0.001782,NA
islacoin,http://www.islacoin.net/,0.048894,NA
iticoin,http://iticoin.com/,18.82,0.3
ixcoin,https://www.ixcoin.net/,0.080865,-0.33980582524271846
jewels,http://jewelsproject.com/,0.002309,NA
jin-coin,http://jin-coin.info/,0.003103,NA
jobscoin,http://jobscoin.us/,5.94e-4,NA
joincoin,https://bitcointalk.org/index.php?topic=737405.0,0.057997,NA
joulecoin,http://www.jouleco.in/,0.005092,NA
karbowanec,http://karbowanec.com/,0.542294,NA
karmacoin,http://www.givekarma.net/,6.6e-5,NA
kashhcoin,http://www.kashhcoin.com/,1.8e-5,NA
kayicoin,https://www.xn--kay-lua.net/,6.75e-4,NA
