currency,url
1337,https://www.1337coin.net/
2give,https://2give.info/
42-coin,http://42-coin.org/
808coin,http://808bass.space/
8bit,http://www.8-bit.ga/
9coin,http://live9coin.net/
abjcoin,https://www.abjcoin.org/
abncoin,https://aviabitcoin.com/
aces,https://bitcointalk.org/index.php?topic=1568436.0
achain,https://www.achain.com/
acoin,https://acoin.info/
adcoin,https://www.getadcoin.com/
adzcoin,https://adzcoin.org/
aeon,http://www.aeon.cash/
agrolifecoin,https://www.agrolifecoin.org/
aidos-kuneen,http://aidoskuneen.com/
akuya-coin,http://akuyacoin.co/
allion,http://www.trollpay.com/
allsafe,https://allsafetoken.com/
alpacoin,http://alpacoin.com/
ambercoin,http://ambercoin.info
ammo-rewards,http://www.ammorewards.net/
amsterdamcoin,http://amsterdamcoin.com/
anarchistsprime,http://www.anarchistsprime.info/
animecoin,https://bitcointalk.org/index.php?topic=749541
anoncoin,https://anoncoin.net/
antibitcoin,http://anti.cash/
antilitecoin,http://antilitecoin.pw/
antimatter,https://bitcoingarden.org/forum/index.php?topic=15468.0
applecoin,http://applecoin.org/
aquariuscoin,http://aquariuscoin.com/
arbit,https://bitcointalk.org/index.php?topic=1054576.0
arcticcoin,https://arcticcoin.org/
argentum,http://www.argentum.io/
argus,https://www.argusnetwork.co
aricoin,https://aricoin.org/
ark,http://ark.io/
artbyte,https://www.artbyte.me/
artex-coin,http://www.atxcoin.org/
asch,http://www.asch.so/
aseancoin,https://asncoin.com
asiacoin,http://www.thecoin.asia/
asiadigicoin,http://asiadigicoin.org/
asiccoin,http://asiccoin.biz
atbcoin,https://atbcoin.com/
atc-coin,http://atccoin.com/
atmcoin,https://www.atmcoin.com/website/inicio
atmos,https://novusphere.io/
atomic-coin,https://www.atomicproject.org/
audiocoin,http://www.audiocoin.eu/
aureus,http://aureus.cc/
auroracoin,http://auroracoin.is/
aurumcoin,https://bitcointalk.org/index.php?topic=1165615.0
avatarcoin,https://bitcointalk.org/index.php?topic=1287715.0
avoncoin,http://avoncoin.org/
axfunds,http://axfunds.com/
axiom,http://axiomcrypto.org/
b3coin,http://b3coin.net/
bastonet,http://www.bastonet.com/
bata,http://www.bata.io/
batcoin,NA
bbqcoin,http://bbqcoin.org/
beatcoin,http://beatcoin.info/
beavercoin,http://beavercoin.org
benjirolls,http://benjirolls.cf/
berncash,http://berncoin.org/
bestchain,http://bestchain.hol.es/
betacoin,https://betacoin.info/
biblepay,https://biblepay.org/
bigboobscoin,https://www.bigboobscoin.info/
bigup,http://bigup.club/
billarycoin,http://billary.rocks/
biobar,http://biobar-crypto.ml/
bipcoin,https://bipcoin.org/
birds,https://www.birdscoin.com/
bismuth,http://bismuth.cz/
bitalphacoin,http://bitalphacoin.com/
bitbar,http://bitbar.co/
bitbase,https://bitbase.io
bitbay,http://bitbay.market/
bitbean,http://www.bitbean.org/
bitcedi,http://bitcedi.online/
bitcentavo,http://bitcentavo.com
bitcloud,https://bit-cloud.info/
bitcoal,http://weusecoal.org/
bitcoin-21,http://www.bitcoin-21.com/
bitcoin-cash,https://www.bitcoincash.org/
bitcoin-planet,http://bitcoin-planet.net/
bitcoin-plus,http://www.bitcoinplus.org
bitcoin-scrypt,http://theotherbitcoin.com
bitcoin,https://bitcoin.org/
bitcoindark,http://bitcoindark.com/
bitcoinfast,http://bitcoinfast.co/
bitcoinz,https://bitcoinz.global/
bitconnect,https://bitconnectcoin.co/
bitcore,http://bitcore.cc/
bitcurrency,https://bitcointalk.org/index.php?topic=1856970.0
bitdeal,https://bitdeal.co.in/
bitfid,https://www.bitfid.com/
bitgem,http://www.bitgem.pw/
bitmark,http://bitmark.io/
bitok,http://bitok.online/
bitquark,http://www.bitquark.info/
bitradio,http://www.bitrad.io/
bitsend,http://www.bitsend.info/
bitshares,https://bitshares.org
bitsoar,http://bitsoar.com/
bitstar,https://www.bitstarcoin.com/
bitswift,http://bitswift.io/
bittokens,http://www.bittoken.pw/
bitvolt,http://bitvolt.co/
bitz,https://bitz.biz/
bitzeny,http://bitzeny.org/
bixc,https://cryptocointalk.com/topic/53487-ann-bixc-bixc-is-an-experimental-new-digital-currency-that-enables-instant-payments-to-anyone/
blackcoin,http://www.blackcoin.co/
blackstar,http://blackstarotc.com/
blakecoin,http://www.blakecoin.org/
blakestar,http://www.blakestar.io/
blazecoin,http://blazeco.in/
blazercoin,http://blazercoin.cf/
blitzcash,http://blitz.cash
blocknet,http://blocknet.co/
blockpool,https://www.blockpool.io/
bluecoin,http://www.bluecoin.io/
bnrtxcoin,http://www.bnrtx.com/
bolivarcoin,http://bolicoin.com/
bongger,http://bongger.com
boostcoin,https://bitcointalk.org/index.php?topic=601965.0
boscoin,https://boscoin.io/
bottlecaps,https://bitcointalk.org/index.php?topic=241445.0
bowscoin,https://bitcointalk.org/index.php?topic=1039949.0
braincoin,https://cryptocointalk.com/topic/46137-braincoin-info-powpossoon
breakout-stake,http://www.breakoutcoin.com/
breakout,http://www.breakoutcoin.com/
briacoin,https://briacoin.com
bridgecoin,https://bridgecoin.org/
britcoin,http://britcoin.xyz/
btctalkcoin,https://bitcointalk.org/index.php?topic=864994.0
bubble,https://bitcointalk.org/index.php?topic=1348538.0
bumbacoin,http://bumbacoin.com/
bunnycoin,http://bunnycoin.org/
burst,http://www.burst-team.us/
buzzcoin,http://www.buzzcoin.info/
bytecent,http://bytecent.com
c-bit,http://c-bit.me/
cabbage,http://www.cabbage.tech
cachecoin,https://www.cachecoin.cc/
cagecoin,http://cagecoin.net
californium,https://bitcointalk.org/index.php?topic=1027613.0
caliphcoin,http://caliphcoin.eu/
campuscoin,https://campuscoin.net/
canada-ecoin,http://www.canadaecoin.ca/
cannabiscoin,http://cannabiscoin.net
cannacoin,http://www.cannacoin.tech/
cannation,http://www.cannationcoin.com/
capricoin,http://capricoin.org/
carboncoin,http://carboncoin.cc
cardano,https://www.cardanohub.org/
cashcoin,https://cashcoin.cash/
cashme,https://bitcointalk.org/index.php?topic=1165889.0
casinocoin,http://casinocoin.org/
catcoin,http://www.catcoins.org/
cbd-crystals,https://bitcointalk.org/index.php?topic=1652851.0
centurion,http://www.centurionlab.org/
chaincoin,http://www.chaincoin.org/
chancoin,https://chancoin.org/
cheapcoin,https://bitcointalk.org/index.php?topic=1932016.0
chesscoin,http://chesscoinpro.com/
chips,https://www.supernet.org/
chncoin,http://chncoin.org/
chronos,http://chronos-coin.com/
clams,http://clamcoin.org/
clinton,http://myclint.us/
cloakcoin,https://www.cloakcoin.com/
clubcoin,http://clubcoin.co/
coinonat,http://www.coinonat.org/
coinonatx,http://coinonatx.com/
colossuscoin-v2,http://colossuscoin.org
colossuscoinxt,https://colossuscoin.org/index.php/colx
comet,https://cometcoin.com/
compcoin,https://compcoin.com/
compucoin,http://compucoin.org/
concoin,http://www.concoin.com/
condensate,http://condensate.co
corgicoin,https://corgicoinproofofstake.wordpress.com/ 
counterparty,http://counterparty.io/
coupecoin,http://www.coupecoin.com/
crave,http://www.craveproject.com
cream,https://creamcoin.com/
creatio,https://xcreatio.com/
creativecoin,https://www.creativechain.org/
credence-coin,http://www.credencepresale.com/
crevacoin,http://www.crevacoin.com/
crown,http://crown.tech/
crtcoin,http://crtcoin.com/
cryptcoin,http://cryptco.org/
crypto,http://tailflick.wix.com/official-crypto
cryptocarbon,https://cryptocarbon.co.uk/
cryptoescudo,http://www.cryptoescudo.org/
cryptojacks,http://cryptojacks.com/
cryptonex,https://cryptonex.org/
cryptonite,http://cryptonite.info
cubits,http://qbt.scificrypto.info/
curecoin,https://curecoin.net/
cybcsec,https://cybcsec.com/
cybercoin,http://www.cybercoin.space/
cycling-coin,https://bitcointalk.org/index.php?topic=1117611.0
cyder,https://bitcointalk.org/index.php?topic=2097594.0
cypher,https://bitcointalk.org/index.php?topic=1006527.0
dappster,https://dlisk.com/
darklisk,https://bitcointalk.org/index.php?topic=1431075.0
darsek,http://ked.scificrypto.info/
das,http://dascryptocash.org/
dash,https://www.dash.org/
dashcoin,NA
dashs,http://dashscrypt.com/
daxxcoin,https://daxxcoin.org/
debitcoin,https://debitcoin.xyz/
decent,https://decent.ch/
decred,https://www.decred.org/
deeponion,https://deeponion.org/
deltacredits,https://bitcointalk.org/index.php?topic=1155319.0
denarius,http://www.denarius.info
desire,http://www.desire-crypto.com/
destiny,https://bitcointalk.org/index.php?topic=1416068.0
deuscoin,http://deuscoin.org/
deutsche-emark,http://deutsche-emark.de/
devcoin,http://devcoin.org
dfscoin,http://dfscoins.com/
diamond,http://bit.diamonds
digibyte,http://www.digibyte.io/
digicube,http://www.freestaking.com
digital-credits,http://dcredits.com/
digital-rupees,https://www.digitalrs.me/
digitalcoin,http://digitalcoin.co
digitalnote,http://digitalnote.org/
digitalprice,http://digitalprice.org/
dimecoin,http://www.dimecoin.rocks/
dinastycoin,http://www.dinastycoin.com/
dnotes,http://dnotescoin.com/
dogecoin,http://dogecoin.com/
dollar-online,http://www.edollar.online/
dollarcoin,https://bitcointalk.org/index.php?topic=1589371.0
donationcoin,http://donationcoin.org/
dopecoin,http://www.dopecoin.com/
dotcoin,https://www.cryptopia.co.nz
doubloon,http://doubloonboat.com/
dpay,https://bitcointalk.org/index.php?topic=1614252.0
draftcoin,https://bitcointalk.org/index.php?topic=2144790.0
dreamcoin,http://dreamcoin.fi/
droxne,http://droxne.net/
dubaicoin,http://dubaicoin.org/
dubstep,https://bitcointalk.org/index.php?topic=1081671.0
dutch-coin,https://www.dutchcoin.net/
dynamic,https://duality.solutions/
e-coin,https://www.ecoinsource.com/
e-dinar-coin,https://edinarcoin.com/
e-gulden,http://www.e-gulden.org
earthcoin,http://getearthcoin.com/
ebittree-coin,https://www.ebittree.com/
ecocoin,http://www.ecocoin.us/
edrcoin,https://edrcoin.com/
eggcoin,https://bitcointalk.org/index.php?topic=1013555.0
ego,https://bitcointalk.org/index.php?topic=1631176.0
einsteinium,https://www.emc2.foundation/
elacoin,http://elc.22web.org/
elastic,https://www.elastic.pw/
elcoin,NA
electra,https://electraproject.org/
electroneum,http://electroneum.com/
elementrem,http://www.elementrem.org/
ellaism,https://ellaism.com/
elysium,https://bitcointalk.org/index.php?topic=1777414.0
embercoin,https://www.embercoin.io/
emercoin,http://emercoin.com/
emoneypower,http://coinmoney.co/
energycoin,https://energycoin.eu/
enigma,http://www.enigmacoin.exnet.su/
environ,https://bitcointalk.org/index.php?topic=1929166
equitrader,http://www.equitrader.co/
eryllium,https://eryllium.com/
espers,http://espers.io/
eternity,http://ent.eternity-group.org/
ethereum-classic,https://ethereumclassic.github.io/
ethereum-dark,https://www.ethereumdark.net/
ethereum,https://www.ethereum.org/
eurocoin,http://eurocoin-euc.com/
europecoin,https://www.europecoin.eu.org
evergreencoin,http://evergreencoin.org/
evil-coin,http://evilcoin.xyz/
evotion,http://evotion.info/
excelcoin,https://www.exceltoken.com/wallet/coin.php?coin_id=6
exclusivecoin,http://exclusivecoin.pw
expanse,http://www.expanse.tech/
factom,http://factom.org/
faircoin,http://fair-coin.org/
falcoin,http://falcoin.info/
fantomcoin,http://fantomcoin.org/
fargocoin,https://fargocoin.org/
fastcoin,http://www.fastcoin.ca/
fazzcoin,http://fazzcoin.org/
feathercoin,http://feathercoin.com
fedoracoin,http://fedoraco.in/
fimkrypto,http://fimk.fi/
fincoin,http://fincoin.co/
firecoin,https://bitcointalk.org/index.php?topic=972809.0
fireflycoin,https://cryptocointalk.com/topic/1450-fireflycoin-ffc-information/
first-bitcoin,http://bitcoincapitalcorp.com/
firstcoin,http://firstcoinproject.com/
flappycoin,https://flappycoins.wordpress.com/
flash,https://flashcoin.io/
flavorcoin,http://www.flavorcoinradio.com/
flaxscript,http://flaxscript.org
florincoin,http://www.florincoin.org/
fluttercoin,http://www.fluttercoin.me/
flycoin,https://bitcointalk.org/index.php?topic=1154550.0
fonziecoin,https://bitcointalk.org/index.php?topic=979296.0
footy-cash,http://footycash.com/
force,https://forcecoin.io/
francs,http://www.francs.paris/
franko,http://frankos.org
frankywillcoin,https://bitcointalk.org/index.php?topic=2218168.0
frazcoin,http://frazcoin.org/
freicoin,http://freico.in
fuelcoin,http://www.fuelcoin.org/
fujicoin,http://www.fujicoin.org/
futcoin,http://fut-coin.com/
fuzzballs,http://www.fyi-koerier.nl/fuzzballs.htm
gaia,http://gaiaplatform.com/
gambit,http://www.gambitcrypto.com
gamebet-coin,https://www.gamebet.gg/
gamecredits,http://gamecredits.com
gameleaguecoin,https://bitcointalk.org/index.php?topic=595779.0
gameunits,http://gameunits.org/
ganjacoin,https://www.ganjacoinpro.com/
gapcoin,http://gapcoin.org
gbcgoldcoin,http://gbcgoldcoin.org/
gcoin,https://gcn.zone
geertcoin,https://bitcointalk.org/index.php?topic=1789401.0
geocoin,http://geocoin.cash/
geysercoin,http://geysercoin.com/
global-tour-coin,http://www.gtccoinclub.com/
globalboost-y,http://globalboost-y.com/
globalcoin,http://www.globalcoin.info/
globaltoken,http://globaltoken.org/
goldblocks,http://goldblocks.eu/
goldcoin,http://www.gldcoin.com
goldmaxcoin,http://gmxcoin.org/
goldpieces,http://goldpieces.net/
goldreserve,http://www.goldreservecoin.com/
golfcoin,https://bitcointalk.org/index.php?topic=1608804.0
golos-gold,https://golos.io/
golos,https://golos.io/
gpu-coin,http://gpucoin.usedgpus.com/
grantcoin,http://www.grantcoin.org/
greencoin,http://www.grcoin.com/
gridcoin,http://www.gridcoin.us/
grimcoin,http://grim.reaper.rocks/
groestlcoin,http://www.groestlcoin.org/
guccionecoin,https://guccionecoin.wordpress.com/
gulden,https://gulden.com/
gulfcoin,https://www.mygulfcoin.com/
guncoin,http://www.guncoin.info/
gxshares,https://gxs.gxb.io/
halcyon,http://halcyon.top/
halloween-coin,https://bitcointalk.org/index.php?topic=1867413.0
happycoin,http://happycointech.org/
harmonycoin,https://bitcointalk.org/index.php?topic=639835
healthywormcoin,http://healthyworm.com/
helleniccoin,http://www.helleniccoin.gr/
hempcoin,http://hempcoin.org/
hexx,https://bitcointalk.org/index.php?topic=1171724.0
hicoin,http://xhicoin.com/
high-gain,https://bitcointalk.org/index.php?topic=2213950
high-voltage,http://www.highvoltagecoin.tech/
hitcoin,http://hitcoininfo.com/
hobonickels,http://hobonickels.info/
hodlcoin,http://hodlcoin.com
honey,http://honeycoin.info
hshare,https://h.cash/
htmlcoin,http://www.htmlcoin.com
huncoin,http://huncoin.org/
huntercoin,http://huntercoin.org/
hush,https://myhush.org/
hyper,http://hypercrypto.com/
hyperstake,http://hyperstake.io/
i0coin,http://izerocoin.org
ibank,https://bitcointalk.org/index.php?topic=1542789.0
icobid,http://icobidplatform.net/
icoin,http://www.icoin.world/
iconic,http://iconicproject.com/
impact,http://impact-coin.com/
impulsecoin,http://www.impulsecoin.io/
incakoin,http://incakoin.info/
india-coin,https://www.indiacoin.club/
infinitecoin,http://www.infiniteco.in
inflationcoin,http://inflationcoin.org/
influxcoin,http://influxcoin.xyz/
innova,http://innovacoin.info/
insanecoin,http://insanecoin.com/
interzone,https://interzone.space/
invisiblecoin,https://bitcointalk.org/index.php?topic=1204574.0
ion,https://ionomy.com/
iota,https://iota.org/
irishcoin,http://irishcoin.org/
islacoin,http://www.islacoin.net/
iticoin,http://iticoin.com/
ixcoin,https://www.ixcoin.net/
jewels,http://jewelsproject.com/
jin-coin,http://jin-coin.info/
jobscoin,http://jobscoin.us/
joincoin,https://bitcointalk.org/index.php?topic=737405.0
joulecoin,http://www.jouleco.in/
karbowanec,http://karbowanec.com/
karmacoin,http://www.givekarma.net/
kashhcoin,http://www.kashhcoin.com/
