currency,url
kayicoin,https://www.xn--kay-lua.net/
kekcoin,http://kekcoin.co/
kibicoin,http://www.kibicoin.org/
kilocoin,http://kilocoin.com/
kingn-coin,http://kingncoin.com/
kittehcoin,https://kittehcoin.info/
kobocoin,http://kobocoin.com
komodo,https://komodoplatform.com/
kronecoin,https://bitcointalk.org/index.php?topic=2068475.0
kucoin-shares,https://www.kucoin.com/
kurrent,http://kurrentproject.com/
kushcoin,https://kushcoin.co
lanacoin,https://lanacoin.com/
landcoin,http://landcoin.co/
lathaan,https://lathaan.com/
lazaruscoin,http://lazaruscoin.com/
leacoin,https://bitcointalk.org/index.php?topic=1006917
leocoin,http://www.leocoin.org/
lepen,https://bitcoingarden.org/forum/index.php?topic=12135.0
letitride,http://www.letitri.de/
leviarcoin,https://leviarcoin.org/
levoplus,http://levoplus.com/
linda,http://lindacoin.com/
linkedcoin,https://www.linkedcoin.com/
linx,https://mylinx.io/
lisk,https://lisk.io/
litebar,http://litebar.co/
litebitcoin,http://www.lbtc.info/
litecoin-plus,http://litecoinplus.co
litecoin-ultra,http://www.litecoinultra.com/
litecoin,https://litecoin.com
litecred,http://litecred.com/
litedoge,http://www.ldoge.tech/
lomocoin,http://www.lomostar.com/
lottocoin,http://lottocoin.org/
luckchain,http://luckchain.org/
luna-coin,https://bitluna.org/
luxcoin,https://www.luxcoin.tech/
lykke,https://lykke.com
machinecoin,http://www.machinecoin.org
macron,https://bitcointalk.org/index.php?topic=1840661.0
magi,http://coinmagi.org/
magnetcoin,https://magnetcoin.net/
magnum,https://www.mgmcoin.org/
mantracoin,https://mantracoin.org/
mao-zedong,https://bitcointalk.org/index.php?topic=1970439.0
marijuanacoin,https://marijuanacoin.net
marscoin,http://marscoin.org/
martexcoin,http://martexcoin.org/
marxcoin,https://www.marxcoin.com/
master-swiscoin,https://www.swisopensource.com/
masternodecoin,http://www.masternodecoin.org/
mavro,http://mavro.org/
maxcoin,https://www.maxcoin.co.uk/
mazacoin,http://www.mazacoin.org/
megacoin,https://www.megacoin.eu/
memetic,https://memetic.ai/
mergecoin,http://www.mergecoin.com/
metal-music-coin,http://metalmusiccoin.pw/
metalcoin,http://www.metalmoshpit.com/
microcoin,http://microcoin.alcurex.info/
milocoin,http://www.milocoin.info/
mincoin,https://www.mincoin.us/
mindcoin,http://www.mindcoin.xyz/
mineum,https://mineum.org/
minexcoin,https://minexcoin.com/
mintcoin,http://www.mintcoinofficial.com
mmxvi,https://bitcointalk.org/index.php?topic=1361482.0
mobilecash,http://www.mbl.cash/
moin,https://discovermoin.com/
mojocoin,https://mojocoin.org/
monacocoin,http://www.monacocoin.net/
monacoin,http://monacoin.org
monero,http://www.monero.cc
moneta,https://bitcointalk.org/index.php?topic=737548.0
monetaryunit,http://www.monetaryunit.org
money,http://moneyfoundation.github.io/moneypage/index.html
moneycoin,http://moneycoin.pw/
mooncoin,http://mooncoin.com/
motocoin,http://motocoin.org/
msd,https://mymsdspace.com/
musicoin,https://www.musicoin.org/
mustangcoin,https://bitcointalk.org/index.php?topic=1609008.0
myriad,http://myriadcoin.org/
namecoin,https://www.namecoin.org/
namocoin,http://namocoin.co.in/
nav-coin,http://www.navcoin.org/
neblio,https://nebl.io/
nem,http://nem.io
neo,https://neo.org/
neoscoin,http://www.neoscoin.com
netbit,https://bitcointalk.org/index.php?topic=1675290.0
netcoin,http://netcoin.io
netko,http://netko.tech/
neuro,http://neurocoin.org/
neutron,http://www.neutroncoin.com/
nevacoin,https://nevacoin.net/
newyorkcoin,http://nycoin.net/
nexus,http://www.nexusearth.com/
noblecoin,https://www.noblemovement.com
nodecoin,https://bitcointalk.org/index.php?topic=1692502.0
nolimitcoin,http://www.nolimitcoin.org/
novacoin,http://novacoin.org
nubits,https://www.nubits.com
nxt,https://nxt.org/
nyancoin,https://www.nyancoin.info/
obsidian,https://obsidianplatform.com
ocow,http://ocow.ga/
octocoin,http://octocoinfoundation.org/
okcash,http://okcash.co
omicron,http://delta.investments/
omni,http://www.omnilayer.org/
onix,http://www.onixcoin.com/
opal,http://www.opal-coin.com
operand,http://www.operand.money/
opescoin,https://bitcointalk.org/index.php?topic=1300008.0
orbitcoin,http://orbitcoin.org/
orlycoin,http://www.orlycoin.com/
osmiumcoin,https://bitcointalk.org/index.php?topic=1201395.0
oxycoin,https://oxycoin.io/
p7coin,https://bitcointalk.org/index.php?topic=1022103.0
paccoin,http://paccoin.net/
pakcoin,http://www.pakcoin.io/
parallelcoin,http://parallelcoin.info/
parkbyte,http://www.parkbyte.com/
particl,http://particl.io/
pascal-coin,http://www.pascalcoin.org/
pascal-lite,https://pascallite.com/
paycoin,http://www.paycoin.co/
paycon,https://paycon.pw/
paypeer,http://www.paypeer.pw/
peacecoin,https://www.blockexperts.com/pec
peepcoin,https://bitcointalk.org/index.php?topic=1628121.0
peercoin,http://www.peercoin.net
peerplays,http://www.peerplays.com/
peoplecoin,https://www.peoplecoin.pw/
pesetacoin,http://pesetacoin.info/
pesobit,http://www.pesobit.net/
petrodollar,http://petrodollar.org/
phoenixcoin,http://phoenixcoin.org/
phore,https://phore.io/
photon,https://bitcointalk.org/index.php?topic=478136.0
picoin,http://picoin.club/
piecoin,http://www.piecoin.info/
piggycoin,http://piggy-coin.com/
pinkcoin,http://getstarted.with.pink/
pinkdog,http://www.pinkdog.party/
pirate-blocks,https://bitcoingarden.org/forum/index.php?topic=15175
pirl,https://pirl.io/
pivx,http://www.pivx.org
pizzacoin,http://pizzacoin.net/
platinumbar,http://platinumbar.io
playercoin,http://www.playercoin.world/
plncoin,http://www.plncoin.org/
pokecoin,https://bitcointalk.org/index.php?topic=1568520.0
ponzicoin,https://bitcointalk.org/index.php?topic=1468142.0
popularcoin,http://popularcoin.org/
posex,https://bitcointalk.org/index.php?topic=1365761.0
postcoin,https://postcoin.top/
posw-coin,https://posw.io/
potcoin,http://www.potcoin.com/
powercoin,http://powercoin.pw/
prcoin,https://prcoin.io/
prime-xi,http://prime-xi.com
primecoin,http://primecoin.io/
primulon,https://www.primulon.com/
printerium,http://printerium.info/
prismchain,https://bitcointalk.org/index.php?topic=1398402.0
prizm,http://en.prizm.club/
procurrency,https://www.procommerce.io/
project-x,https://bitcointalk.org/index.php?topic=1850419.0
protean,http://www.proteania.com/
prototanium,http://prototanium.uno/
psilocybin,https://bitcointalk.org/index.php?topic=1071640.0
pulse,http://pulseproject.pw/
pura,http://www.pura.one/
pure,https://purealt.org/
purevidz,http://purevidz.net/
putincoin,https://putincoin.org
px,https://bitcointalk.org/index.php?topic=1571151
qora,http://qora.org
qtum,https://qtum.org/
quark,http://quark.cc/
quatloo,http://quatloos.org
quazarcoin,http://chainradar.com/qcn/blocks
qubitcoin,https://qubitcoin.cc/
quebecoin,http://quebeco.in
quotient,https://bitcointalk.org/index.php?topic=1766310.0
rabbitcoin,http://rabbitco.in
radium,https://radiumcore.org/
raiblocks,https://raiblocks.net/
ratecoin,https://stakeminers.com/ratecoin/ratecoin.html
rawcoin,https://bitcointalk.org/index.php?topic=737790.0
rcoin,http://www.rcoineu.com/
redcoin,http://redcoin.pw/
reddcoin,http://www.reddcoin.com/
reecoin,http://www.reecoin.io/
regacoin,https://regaco.in/
regalcoin,https://regalcoin.co/
renos,https://renoscoin.com/
revenu,https://revsurfprofit.com/coin/
revolvercoin,http://revolvercoin.org/
rhfcoin,http://rhfcoin.com/
richcoin,http://explorer.richcoin.us/
ride-my-car,http://www.ridemycar.net/
riecoin,http://riecoin.org/
rimbit,http://www.rimbit.com
ripple,https://ripple.com/
rise,https://rise.vision/
ronpaulcoin,http://www.ronpaulcoin.com/
royalcoin,https://bitcointalk.org/index.php?topic=1646562.0
royalties,https://xry.io/
rsgpcoin,http://rsgpcoin.com/
rubies,http://rbies.org/
rublebit,http://rublebit.com/
rubycoin,http://www.rubycoin.org/
runners,https://runners.cash/
rupaya,http://www.rupayacoin.org/
rupee,https://rupeeblockchain.org/
russiacoin,http://www.russiacoin.info/
sacoin,https://www.sacoin.io/
safe-trade-coin,http://safetrade.co.in/
safecoin,NA
sakuracoin,http://sakuracoin.com/
salus,http://saluscoin.info/
sativacoin,https://www.sativacoin.io/
satoshimadness,https://bitcointalk.org/index.php?topic=1154489.0
save-and-gain,http://coinaid.co.uk/
scorecoin,http://scorecoin.site/
secretcoin,https://secretcoin.club/
securecoin,http://securecoin.org/
selfiecoin,https://bitcointalk.org/index.php?topic=977167
sequence,https://duality.solutions
sexcoin,http://www.sexcoin.info/
shacoin,http://www.shacoin2.com/
shadowcash,http://shadowproject.io/
sharkcoin,http://www.sharkcoin.org
shellcoin,http://www.shellcoin.org
shield,https://bitcointalk.org/index.php?topic=681570.0
shift,http://www.shiftnrg.org
shilling,https://digitalshilling.org/
shorty,http://shortycool.site/
siacoin,http://sia.tech/
sibcoin,http://sibcoin.org
sigmacoin,http://www.sigmacoin.org/
signatum,http://signatum.io/
sixeleven,https://bitcointalk.org/index.php?topic=1235629.0
skeincoin,http://www.skeincoin.org/
skycoin,http://skycoin.net/
slevin,https://bitcointalk.org/index.php?topic=1995268
slimcoin,http://www.slimcoin.club/
sling,https://bitcointalk.org/index.php?topic=1032166.0
smartcash,https://smartcash.cc/
smartcoin,http://smartcoin.cc/
smileycoin,http://tutor-web.info
socialcoin,http://soccoin.com/
soilcoin,http://soilcoin.xyz/
sojourn,http://www.sojournbooking.net/
solarcoin,http://solarcoin.org/
solarflarecoin,http://solarflarecoin.us/
solaris,http://solariscoin.com/
songcoin,http://www.songcoin.org
sooncoin,http://www.sooncoin.com/
soulcoin,https://bitcointalk.org/index.php?topic=1455750.0
spacecoin,http://spacecoin.info/
spectrecoin,https://spectreproject.io/
speedcash,http://www.scash.ml/
sphere,https://sphrpay.io/
sportscoin,https://www.thesportscoin.com/
spots,https://bitcointalk.org/index.php?topic=615513.0
spreadcoin,http://www.spreadcoin.info
sprouts,https://sproutscommunity.wordpress.com/
sproutsextreme,https://bitcointalk.org/index.php?topic=1353430.0
stakecoin,https://bitcointalk.org/index.php?topic=907490
starcash-network,http://starcash.co/
startcoin,https://startcoin.org/
stealthcoin,https://www.stealthcoin.com/
steem-dollars,https://steem.io/
steem,https://steem.io/
steps,https://bitcointalk.org/index.php?topic=1173385.0
sterlingcoin,http://sterlingcoin.org/
stratis,http://stratisplatform.com/
stress,https://bitcointalk.org/index.php?topic=1346521.0
stronghands,http://stronghands.github.io/
sumokoin,https://www.sumokoin.org/
supercoin,http://www.the-node.net/
swagbucks,https://bitcointalk.org/index.php?topic=1281316.0
swaptoken,http://trollpayment.com/
swing,https://bitcointalk.org/index.php?topic=1164721.0
swisscoin,https://swisscoin.eu/
sydpak,http://www.sydpak.com/
sync,http://syncfund.com/index.html
syndicate,http://syndicateltd.net/
synergy,http://www.synergycoin.com/
syscoin,http://syscoin.org
t-coin,http://www.trcplatform.com/
tagcoin,http://tagcoin.org/
tagrcoin,http://www.tagrcoin.com/
tajcoin,http://tajcoin.tech/
tao,http://tao.network/
teamup,https://bitcointalk.org/index.php?topic=1642984.0
techshares,http://www.techsharescommunity.com/
tekcoin,http://tekcoin.org/
tellurion,http://www.tellurion.info/
teracoin,http://tera.hosuco.co.kr/
terracoin,http://www.terracoin.info/
terranova,https://bitcointalk.org/index.php?topic=2012527
teslacoin,http://tesla-coin.com/
the-champcoin,http://thechampcoin.com/
the-cypherfunks,http://thecypherfunks.com/
thecreed,http://thecreed.tech/
thegcccoin,https://www.thegcccoin.com/
theresa-may-coin,http://www.theresamaycoin.com/
tigercoin,http://tigercoin.wordpress.com
titcoin,http://www.joy-toilet.com/titcoin/
tittiecoin,http://tittiecoin.com
toacoin,http://www.toacoin.com/
todaycoin,https://bitcointalk.org/index.php?topic=1569405.0
topcoin,http://topcoin.pw/
torcoin,https://bitcointalk.org/index.php?topic=677434.0
transfercoin,http://txproject.io/
trezarcoin,http://trezarcoin.com/
triangles,https://www.triangles.network/
trickycoin,https://bitcointalk.org/index.php?topic=1004692.0
tristar-coin,http://www.tristarcoin.com/
trollcoin,http://trollcoinbase.com
truckcoin,http://truckcoin.net
trumpcoin,http://www.trumpcoin.com
trustplus,http://trustplus.co
turbocoin,http://turboproject.org/
tychocoin,https://tychocoin.com/
tyrocoin,https://tyrocoin.com/
ubiq,http://ubiqsmart.com/
ufo-coin,https://ufocoin.net/
ugain,https://bitcointalk.org/index.php?topic=1575391.0
ulatech,https://ulatech.com/
ultracoin,http://ultracoin.io/
unbreakablecoin,http://www.unbreakablecoin.com/
uncoin,http://uncoin.org/
unicoin,http://unicoins.tumblr.com/
unify,http://www.unify.today/
unitus,http://unitus.online
universe,http://unicoin.pw/
unobtanium,http://unobtanium.uno
unrealcoin,https://bitcointalk.org/index.php?topic=1000669.0
ur,https://ur.technology/
uro,http://uro.io
usde,http://usde.co/
utacoin,http://www.goodtime.life/
valorbit,https://valorbit.com/
vaperscoin,https://bitcointalk.org/index.php?topic=1489456.0
vault-coin,http://vltcoin.org/
vcash,http://vcash.info/
vechain,https://www.vechain.com/
vector,http://vector-blockchain.com/
vegascoin,http://vegascoin.co/
veltor,http://veltor.org/
verge,http://vergecurrency.com/
vericoin,http://www.vericoin.info/
veriumreserve,http://www.vericoin.info/veriumlaunch.html
version,http://version2.org/
vertcoin,http://vertcoin.org/
viacoin,http://viacoin.org
vip-tokens,http://viptokens.club/
virtacoin,https://www.virtacoin.world/
virtacoinplus,https://www.virtacoin.plus/
virtualcoin,https://bitcointalk.org/index.php?topic=1756007.0
visio,http://www.visioplatform.com/
vivo,https://www.vivocrypto.com/
voxels,https://thevoxel.com/
voyacoin,https://bitcointalk.org/index.php?topic=963475.0
vpncoin,http://www.bitnet.cc/
vsync,https://vsync.pw
vtorrent,http://vtorrent.info/
vulcano,https://vulcanocoin.club/
wa-space,http://www.wa3529.com/
warp,http://www.warpcoin.com/
waves,https://wavesplatform.com/
wayguide,https://wayguide.club/
wearesatoshi,http://www.wsx.co.in
wexcoin,http://wexcoin.org/
whalecoin,https://whalecoin.org/
whitecoin,http://whitecoin.info/
wild-beast-block,http://wbbos.com/
wink,https://bitcointalk.org/index.php?topic=2048047.0
wmcoin,http://www.wemcoin.com/
woodcoin,http://woodcoin.org/
worldcoin,http://worldcoin.global/
wowcoin,NA
wowecoin,http://www.wowdigit.com/
wyvern,https://www.projectwyvern.com/
x-coin,http://x-coin.info/
x2,https://bitcointalk.org/index.php?topic=1277204.0
xaucoin,https://bitcointalk.org/index.php?topic=974426.0
xcurrency,http://xcurrency.com/
xde-ii,https://bitcointalk.org/index.php?topic=1310435.0
xios,http://www.xioscoin.com/
xonecoin,https://bitcointalk.org/index.php?topic=1600606
xp,http://www.xpcoin.io/
xtd-coin,https://bitcoingarden.org/forum/index.php?topic=17939.0
xtrabytes,https://www.xtrabytes.global/
yacoin,http://www.yacoin.org
yashcoin,https://www.yashcoin.com/
yescoin,http://yescoin.us/
yocoin,http://www.yocoin.org/
zayedcoin,http://www.zayedcoin.net/
zcash,https://z.cash/
zclassic,http://zclassic.org/
zcoin,https://zcoin.io
zeitcoin,http://www.zeit-coin.net
zencash,https://zensystem.io/
zennies,http://zeni.zone/
zephyr,https://zephyr.bitspark.io/
zero,http://zero.finance/
zetacoin,http://www.zetac.org/
zetamicron,http://www.fuzzbawls.pw/explore/ZetaMicron/
zilbercoin,http://zilbercoin.space/
zoin,http://zoinofficial.com/
zonecoin,https://www.zonecoin.tech/
zsecoin,https://zsecoin.com/
zurcoin,http://shai102.wix.com/zurcoin
