1337,0.6064516224304317
2give,0.6704680186856469
42-coin,0.635660302286551
808coin,0.6478680822484999
8bit,0.6483265699082554
abncoin,0.575757242320035
achain,1.0
acoin,0.6441434159395234
adzcoin,0.6436018924509634
aeon,0.6717946260490368
agrolifecoin,0.6492930715999807
aidos-kuneen,0.7369955980983935
allion,0.6550622224170011
allsafe,0.7493618857092836
ambercoin,0.6322398108841694
ammo-rewards,0.6192080886871147
amsterdamcoin,0.6587188466054732
anarchistsprime,0.6569273978470997
animecoin,0.6414601639251125
anoncoin,0.6338457614788398
antibitcoin,0.6575280159356502
antilitecoin,0.6677417555585796
applecoin,0.640222923099325
aquariuscoin,0.6758313211343825
arbit,0.6511281059478797
arcticcoin,0.6983603466982942
argentum,0.635153224244873
argus,0.6666330618798038
aricoin,0.6382370425026485
ark,0.714821527732088
artbyte,0.6513296983403183
artex-coin,0.6454056102585735
asch,0.6926233964683686
asiacoin,0.645906805645531
asiadigicoin,0.6093660950383151
asiccoin,0.6211603988559429
atbcoin,0.5815560537328872
atc-coin,0.6590859680587984
atmos,0.6476781171169212
atomic-coin,0.6792048722765684
audiocoin,0.6563078393822441
auroracoin,0.6453989815475609
aurumcoin,0.6609308750795901
axiom,0.6237415911657687
b3coin,0.6596514495940413
bata,0.6763724299860443
batcoin,0.6290622808566102
bbqcoin,0.6309639284025645
beatcoin,0.6633666037146757
beavercoin,0.6554574930032562
benjirolls,0.7083401609606195
berncash,0.659031845749747
betacoin,0.615065241993092
biblepay,0.6403739136545887
bigboobscoin,0.4397838514343486
bigup,0.6563285357642723
billarycoin,0.6575312794663142
biobar,0.6707197524843462
bipcoin,0.6573318850537611
bismuth,0.5330818112460856
bitbar,0.6378804675088909
bitbay,0.6625829823462948
bitbean,0.6553152705419654
bitcentavo,0.6131529739591011
bitcloud,0.7145568856967024
bitcoal,0.6377344928750015
bitcoin,0.6468610984831478
bitcoin-21,0.6767107596335145
bitcoin-cash,0.6442004634999123
bitcoin-planet,0.6085244380550172
bitcoin-plus,0.6587547464897845
bitcoin-scrypt,0.6396373863171003
bitcoindark,0.653847052666642
bitcoinfast,0.654771175527008
bitcoinz,0.8744358268481578
bitconnect,0.7445600919749824
bitcore,0.7001962701451858
bitcurrency,0.6566993702745025
bitdeal,0.678480080866813
bitgem,0.633657881943485
bitmark,0.6485950916339256
bitquark,0.6460551625418454
bitradio,0.6465135801961857
bitsend,0.665674948193564
bitshares,0.645682395579168
bitstar,0.6476900665264638
bitswift,0.6502223421202751
bittokens,0.6891847363207668
bitvolt,0.6292171245291363
bitz,0.6670231939124462
bitzeny,0.6521010816643309
blackcoin,0.6448386001815101
blackstar,0.6555517709705105
blakecoin,0.6385757141239026
blakestar,0.7204498022592887
blazecoin,0.6444565352346567
blitzcash,0.6592324509422129
blocknet,0.6657391203087399
bluecoin,0.6492410783006424
bnrtxcoin,0.5840992286238573
bolivarcoin,0.672468283034835
bongger,0.6040043952299703
boostcoin,0.6464354436862227
bottlecaps,0.6278660645164411
bowscoin,0.6581802340375404
braincoin,0.6354262296076221
breakout,0.6566495212494006
breakout-stake,0.656342140418211
briacoin,0.634331645826584
bridgecoin,0.5567597186214293
britcoin,0.6548209835957697
btctalkcoin,0.6566217396374827
bubble,0.6438310436327153
bumbacoin,0.6715148866432421
bunnycoin,0.6540251211997568
burst,0.6551238233936083
bytecent,0.6449206288886948
c-bit,0.6603399707968143
cabbage,0.6551240364433046
cachecoin,0.6354324811392962
cagecoin,0.657344603940524
californium,0.6634191920275703
caliphcoin,0.6297131285874837
campuscoin,0.5461425546457037
canada-ecoin,0.6590798908501518
cannabiscoin,0.6449278730282646
cannacoin,0.6458531091162782
cannation,0.6899181086346853
capricoin,0.6436078908488216
carboncoin,0.6541383798495626
cardano,0.6529862285411425
cashcoin,0.6298105052529637
casinocoin,0.6501095786672109
catcoin,0.6377101737876114
centurion,0.6742654449451546
chaincoin,0.682557490518686
chancoin,0.5925847547774203
chesscoin,0.6864268230341979
chips,0.541835941802707
chncoin,0.5308975850124491
chronos,0.6823019040343064
clams,0.6472574210759361
cloakcoin,0.6554826543483909
coinonat,0.6492107978267296
coinonatx,0.5777699193257093
colossuscoin-v2,0.6568794641353701
colossuscoinxt,0.5263213085762761
comet,0.6557723776716897
compcoin,0.6911628782815615
compucoin,0.6629327590636791
concoin,0.6614318228698177
condensate,0.706323673205091
corgicoin,0.6696466508348105
counterparty,0.6452002378264485
crave,0.6571369107504303
cream,0.62546121159246
creatio,0.6642912078457635
creativecoin,0.6403375173239059
credence-coin,-1.0
crevacoin,0.6147813563169979
crown,0.671553180718089
crtcoin,0.6330177835783379
cryptcoin,0.6448211525069041
crypto,0.6597120998173327
cryptocarbon,0.6250738161433744
cryptoescudo,0.6398396616956772
cryptojacks,0.6483869092170262
cryptonex,0.44498870634647725
cryptonite,0.6494452277538325
cubits,0.617464552918036
curecoin,0.648758594627002
cybcsec,0.4993208976101733
cybercoin,0.646349097508387
cycling-coin,0.5008146869050212
cypher,0.6521949116065335
dappster,0.6550756380438891
darsek,0.6528303068493677
das,0.5953265070654179
dash,0.6560974282314325
dashcoin,0.69745233446095
daxxcoin,0.49411821547604706
debitcoin,0.6728390620623721
decent,0.5986322069070216
decred,0.6688835160858873
deeponion,0.6201514919678641
deltacredits,0.6185379898421108
denarius,0.6083416365195071
destiny,0.6386110669646319
deutsche-emark,0.6386618722984088
devcoin,0.6324285797217519
diamond,0.6482127839078551
digibyte,0.6534058031051324
digicube,0.5870285642809359
digital-credits,0.6378341902313263
digital-rupees,0.61854595377029
digitalcoin,0.6386373745979985
digitalnote,0.6514736499762597
digitalprice,0.6503698347504443
dimecoin,0.6491463065419438
dinastycoin,0.652269641096328
dnotes,0.6492359549129765
dogecoin,0.6440837207584913
dollar-online,0.6675912372425086
dollarcoin,0.6617465321338583
donationcoin,0.6443327967480688
dopecoin,0.6538604727765445
dotcoin,0.6849922757886076
doubloon,0.6965574362150857
dpay,0.682540251928252
draftcoin,0.6504630423014364
dreamcoin,0.6422807608491934
droxne,0.6913229311215563
dubaicoin,0.6741583625068834
dynamic,0.6799678682397212
e-coin,0.6310579625268291
e-dinar-coin,0.5712656296677143
e-gulden,0.6491509599799892
earthcoin,0.6502420820583834
ebittree-coin,0.579154954293313
ecocoin,0.5547305136893728
ego,0.669666314081357
einsteinium,0.6573261884100883
elacoin,0.6204422828985996
elastic,0.6425890749178309
elcoin,0.6129173675353858
electra,0.528113520909768
electroneum,-0.11401628407376352
elementrem,0.6560818987877566
ellaism,0.6289431581990175
elysium,0.6414725393272767
embercoin,0.523827604589227
emercoin,0.6625450187559909
emoneypower,0.4397148965138633
energycoin,0.6652277246101774
enigma,0.6851096537179673
environ,0.5308404849847934
equitrader,0.6722398402124776
eryllium,0.6338520916312307
espers,0.7180246239799031
eternity,0.7079636250076071
ethereum,0.6739598166979
ethereum-classic,0.673034178995737
ethereum-dark,0.47484176688978263
eurocoin,0.6662609075423092
europecoin,0.6772994401487453
evergreencoin,0.6724344152532595
evil-coin,0.6722571330130962
evotion,0.6748156916498871
exclusivecoin,0.6643809074840279
expanse,0.6650377014854181
factom,0.6682700674434081
faircoin,0.6563079795067159
falcoin,0.08179018715634023
fantomcoin,0.6512424674536408
fastcoin,0.6413024018256692
feathercoin,0.6380666674434807
fedoracoin,0.6513678666536926
fimkrypto,0.6433173791397544
fincoin,0.5758828967776872
firecoin,0.6514045165533875
fireflycoin,0.6382323787412354
firstcoin,0.7008668089417964
flappycoin,0.6376472065514582
flavorcoin,0.6370315913806059
flaxscript,0.7224683437752226
florincoin,0.6533462356410211
fluttercoin,0.6374801802882029
flycoin,0.6423743572663254
fonziecoin,0.6692447286778869
footy-cash,0.7006345820034439
francs,0.6490162211614703
franko,0.6347223933141866
frazcoin,0.5129678828606283
freicoin,0.6353899642865197
fuelcoin,0.6411481008528677
fujicoin,0.662134571178026
fuzzballs,0.6626560113363826
gaia,0.6489729439810914
gambit,0.6746605165682193
gamebet-coin,0.6368865772053844
gamecredits,0.68276646682698
gameleaguecoin,0.541769603833417
gameunits,0.6404538699361775
ganjacoin,0.6581212605878051
gapcoin,0.6450997378667576
gbcgoldcoin,0.6255161124605979
gcoin,0.6549466187479478
geertcoin,0.66744404836992
geocoin,0.6573483628724384
geysercoin,0.41698039824312483
global-tour-coin,0.5837789915621916
globalboost-y,0.6463347101240375
globalcoin,0.6472773586055232
globaltoken,0.5988347436611423
goldblocks,0.653219658157898
goldcoin,0.6472928451761861
goldpieces,0.6507472528132121
goldreserve,0.6511939563550371
golos,0.668330319535759
gpu-coin,0.6617214338795419
grantcoin,0.6546760827042595
greencoin,0.6493775449314823
gridcoin,0.6571037174983276
grimcoin,0.6410754630381457
groestlcoin,0.6572305774562328
guccionecoin,0.6670320018889273
gulden,0.6585671416174828
guncoin,0.6441911528769968
gxshares,0.6500947600635318
halcyon,0.6430120159911885
happycoin,0.695596955794298
harmonycoin,0.4316717446861591
healthywormcoin,0.5795164546718266
helleniccoin,0.6487440390619892
hempcoin,0.655358523149739
hexx,0.6599302032508279
hicoin,0.6252709728893242
high-voltage,0.6567342106275165
hitcoin,0.6308279340700149
hobonickels,0.6261946822510314
hodlcoin,0.620276290273541
honey,0.6414901882679418
hshare,0.6245792630843836
htmlcoin,0.654999466549806
huntercoin,0.6453530420142819
hush,0.6972172539905968
hyper,0.6319265906371778
hyperstake,0.6321483105002301
i0coin,0.6423938953521322
ibank,0.6797681321535496
icobid,0.6602068422994958
icoin,0.6475502085030131
iconic,0.6658089706296977
impact,0.631791244751593
impulsecoin,0.6819926900101481
incakoin,0.6517988364539047
infinitecoin,0.6404815756353657
inflationcoin,0.5769474035709672
influxcoin,0.6666870136580694
innova,0.6410754630381457
insanecoin,0.7576833365352962
interzone,0.4483899475192832
ion,0.6648833810795742
iota,0.6515200465016353
islacoin,0.6587979346464659
iticoin,0.6436484024991049
ixcoin,0.6391363011286817
jewels,0.6175134909904565
jin-coin,0.6902946686570328
jobscoin,0.6719879835335671
joincoin,0.6486443293431869
joulecoin,0.6393218743347178
karbowanec,0.6756374254050357
karmacoin,0.6273504768568821
kayicoin,0.7136377312178181
kekcoin,0.6429212735269119
kibicoin,0.6054635841990628
kilocoin,0.6462185843300947
kingn-coin,0.6092512452491867
kittehcoin,0.6326827636582582
kobocoin,0.6571934189313753
komodo,0.7011868097471257
kronecoin,0.5900152564599452
kucoin-shares,0.5564586070291047
kurrent,0.6665503247391447
kushcoin,0.6519385297643712
lanacoin,0.6789889762690358
leacoin,0.6577091992107655
leocoin,0.6118416572692447
letitride,0.6385507825950096
leviarcoin,0.7147371353279122
levoplus,0.5725959142328865
linda,0.617514722124729
linx,0.6568222985400449
lisk,0.6700302257340147
litebar,0.6414407846877896
litebitcoin,0.5625040836010933
litecoin,0.6442974103547252
litecoin-plus,0.6457899364538329
litecoin-ultra,0.4933024058896114
litecred,0.6540672329978483
litedoge,0.6513986432285228
lomocoin,0.6636386271413899
lottocoin,0.6412112607052107
luckchain,0.6873331911949374
luna-coin,0.6253956359098285
luxcoin,0.3512580552640856
lykke,0.6768796964709676
machinecoin,0.6692577808077267
macron,0.6429529403419376
magi,0.6500443871756965
magnum,0.6128751056785855
mantracoin,0.48472329667006453
mao-zedong,0.820853114291374
marijuanacoin,0.6482202792155705
marscoin,0.6402720344788075
martexcoin,0.6839700221581007
master-swiscoin,0.5466121915276607
masternodecoin,0.8067400678368735
maxcoin,0.6358253427482532
mazacoin,0.6412048977136655
megacoin,0.6385830695488615
memetic,0.6789954280079258
mergecoin,0.5811004790154246
metal-music-coin,0.6557107963648687
metalcoin,0.6480245112610445
microcoin,0.6460482963497878
milocoin,0.6181314023289486
mincoin,0.6150779243088731
mindcoin,0.65172589066036
mineum,0.642315507821491
mintcoin,0.6453070838751378
mmxvi,0.6253539065437577
moin,0.6731742699130401
mojocoin,0.6691387585029236
monacocoin,0.5748550658696001
monacoin,0.6448724159199803
monero,0.6579992111945274
moneta,0.6603489153076625
monetaryunit,0.672122535455308
money,0.6723246269389249
moneycoin,-0.3064067529148742
mooncoin,0.6497418348546162
motocoin,0.577879646850584
musicoin,0.6642355142545768
mustangcoin,0.6953301328844395
myriad,0.6451770828209118
namecoin,0.6379210925083951
nav-coin,0.6622355789324665
neblio,0.7864361496498693
nem,0.6807088954141198
neo,0.7243860738399013
neoscoin,0.6662697188063753
netcoin,0.6345258778094018
netko,0.6872172537429939
neuro,0.5603181140834819
neutron,0.6559015617624349
nevacoin,0.6567731430557902
newyorkcoin,0.6452137623546563
nexus,0.6777211610250344
noblecoin,0.6448695692895252
nodecoin,0.6810455587662181
nolimitcoin,0.7219468155675686
novacoin,0.6407429687846093
nubits,0.6409460316867763
nxt,0.6410013935251151
nyancoin,0.6433086283151783
obsidian,0.5282167421035946
ocow,0.6699823255983088
octocoin,0.6365817915735992
okcash,0.6717229104920155
omni,0.6401474923949169
onix,0.7418392889226519
opal,0.6429730524384931
orbitcoin,0.6478543595774771
orlycoin,0.6543540753459172
osmiumcoin,0.6569151056425877
p7coin,0.6567612877470781
pakcoin,0.6569936669174341
parallelcoin,0.6663042461237538
parkbyte,0.6645272150348687
particl,0.6410667818836004
pascal-coin,0.6797956970916348
pascal-lite,0.6195325503884863
paycoin,0.6208952171151536
paycon,0.6398818032162794
peercoin,0.6386694601652418
peerplays,0.6508706949339669
pesetacoin,0.6440808425551778
pesobit,0.6311966770459883
petrodollar,0.6456193167572983
phoenixcoin,0.6392513251402887
photon,0.643239557744478
piecoin,0.7603132901453971
piggycoin,0.6522135763859165
pinkcoin,0.6552360680354994
pirl,0.8983975645017497
pivx,0.705539985896634
pizzacoin,0.6821398010646915
platinumbar,0.6569967130591925
playercoin,0.5055152750393723
plncoin,0.6423707596108847
ponzicoin,0.6877700786967582
popularcoin,0.6422761142026534
posex,0.6430383327742721
postcoin,0.6743125934774716
posw-coin,0.6920441812559008
potcoin,0.6508291954585093
powercoin,0.6395772101357637
prcoin,0.6038209424863856
prime-xi,0.6524177849352502
primecoin,0.6369161770619451
printerium,0.6711409142976588
prizm,0.6378742503754218
procurrency,0.594575086692454
project-x,0.46916632282480775
prototanium,0.6743941154260984
pulse,0.654254775679352
pura,0.6665826966508019
purevidz,0.6318313728776876
putincoin,0.6930935384580446
px,0.6858003419359602
qora,0.6427417571877407
qtum,0.6570321244345385
quark,0.6383133806275108
quatloo,0.6439659246086891
quazarcoin,0.64227900892901
qubitcoin,0.6447394851831643
quebecoin,0.5843069752712282
quotient,0.6361037466584152
rabbitcoin,0.6428271087239401
radium,0.6651112748696841
raiblocks,0.6930083321765588
ratecoin,0.645693501645473
rawcoin,0.5970241034242392
rcoin,0.5864007870605905
redcoin,0.6374524982936494
reddcoin,0.6493527369013936
reecoin,0.6125016710589921
regacoin,0.7191373198344682
renos,0.7010828024530527
revenu,0.6488280863332536
revolvercoin,0.6651416544246986
ride-my-car,0.6662965254948496
riecoin,0.6443203992498954
rimbit,0.6250706549965681
ripple,0.6479387405545323
rise,0.6812440095559895
ronpaulcoin,0.6296369449705745
rsgpcoin,0.632670985917329
rubies,0.648096158091626
rubycoin,0.6636950729155033
rupaya,0.6343169041443373
rupee,0.7900062800630676
russiacoin,0.6792443524228644
sacoin,0.6255771066454416
salus,0.6813196243847308
sativacoin,0.6588400769003675
satoshimadness,0.6578675955891546
save-and-gain,0.6629851681645875
scorecoin,0.727885165731756
secretcoin,0.640987190867556
securecoin,0.63938383439083
selfiecoin,0.6540057969881428
sequence,0.687231154192518
sexcoin,0.642931822485421
shacoin,0.6376095065288201
shadowcash,0.6483850095688983
shellcoin,0.5988046651356096
shield,0.6312001115726311
shift,0.6755377992298806
shilling,0.6631214424901886
shorty,0.6704923505642066
siacoin,0.6743688074531928
sibcoin,0.6750242729062954
signatum,0.5533930293032585
sixeleven,0.6541835438072447
skeincoin,0.636281607591971
skycoin,0.662980625468695
slevin,0.6428905413727073
slimcoin,0.6448904619802796
sling,0.6460067573320938
smartcash,0.7134261667502408
smartcoin,0.648406498855191
smileycoin,0.6518789616291778
socialcoin,0.6045277414790544
soilcoin,0.6417554655947175
sojourn,0.3908047118537714
solarcoin,0.6568384853065061
solarflarecoin,0.6399288235718326
solaris,0.6827159115722361
songcoin,0.6423466318020519
sooncoin,0.6546033440536507
spacecoin,0.6645025277187193
spectrecoin,0.6986475810366364
speedcash,0.6419940441388832
sphere,0.6746829892450141
spots,0.6438950267752712
spreadcoin,0.65542118610074
sprouts,0.6093259812386518
sproutsextreme,0.6590676653337846
stakecoin,0.5754357234859226
startcoin,0.6388584640062458
stealthcoin,0.6489654573045993
steem,0.6485758626651048
steem-dollars,0.6422339875520371
steps,0.6307777503990528
sterlingcoin,0.6486518636183853
stratis,0.7074550883502033
stress,0.6446240467812074
stronghands,0.5877819177985335
sumokoin,0.6574932406602125
supercoin,0.6436293756740914
swagbucks,0.6607272999220968
swaptoken,0.6220865099147836
swing,0.6607878722827296
sydpak,0.6519447473393254
sync,0.6356563327040359
syndicate,0.6707024896988281
synergy,0.6619948261025526
syscoin,0.6652364063409388
tagcoin,0.6409977582457151
tagrcoin,0.6567702744176283
tajcoin,0.682098539883232
tao,0.694137858108991
tekcoin,0.6097644033367113
terracoin,0.636907431395467
teslacoin,0.6486759248023024
the-champcoin,0.6064429759193821
the-cypherfunks,0.6566684047065277
thegcccoin,0.5983889500212762
theresa-may-coin,0.7032110147869812
tigercoin,0.6410311820566756
titcoin,0.6466428534246089
tittiecoin,0.6490432492478659
toacoin,0.6617460632142496
topcoin,0.6526971823436809
torcoin,0.6386751410263349
transfercoin,0.6714184200461621
trezarcoin,0.697544065091207
triangles,0.652479523100671
tristar-coin,0.6128438247074248
trollcoin,0.6644083381364578
truckcoin,0.6432788688767077
trumpcoin,0.6497330302156041
trustplus,0.6550985690332176
tychocoin,0.6030107056819498
ubiq,0.6598592753668102
ufo-coin,0.6502308375001018
ulatech,0.5106644837750025
ultracoin,0.6350291913950965
unbreakablecoin,0.6495046864507508
unicoin,0.673288029543178
unify,0.688828204429059
unitus,0.6609886741244366
universe,0.6474565695986443
unobtanium,0.6463450766738164
unrealcoin,0.6741026954966849
uro,0.6270743794448947
usde,0.6348475483723359
valorbit,0.6690853217905164
vaperscoin,0.6675165134128718
vault-coin,0.6163016885239894
vcash,0.6529196762086471
vechain,0.6044404648236041
vector,0.66550257571689
vegascoin,0.6145050534072334
veltor,0.6748601596830799
verge,0.6630967977739199
vericoin,0.6480359330374512
veriumreserve,0.6849982490010833
version,0.6183441783047277
vertcoin,0.6409786519887599
viacoin,0.6516124559300691
vip-tokens,0.6532375912256658
virtacoin,0.6469338075115547
virtacoinplus,0.6443444158380267
virtualcoin,0.6522117158372649
visio,0.6744495249721452
vivo,0.6736392710792509
voxels,0.6364751747586261
voyacoin,0.5756467558199505
vpncoin,0.6575876469547799
vsync,0.7000295871862803
vtorrent,0.6827030366642133
warp,0.6396887079016087
waves,0.6771734255395163
wayguide,0.6626567963317262
wearesatoshi,0.6294638164235458
wexcoin,0.6063378955287457
whalecoin,0.6061581109070502
whitecoin,0.6486814900863429
wild-beast-block,0.6579981866834859
wmcoin,0.6648204598222838
woodcoin,0.6654947159002305
worldcoin,0.6386141998249013
wyvern,0.6024936635068527
x-coin,0.6561355297948159
xaucoin,0.614171777451868
xcurrency,0.6425083254671813
xios,0.61120172576747
xonecoin,0.6769603540975591
xp,0.695890398793721
xtrabytes,0.6768609934059675
yacoin,0.633166392537543
yashcoin,0.6899522264648554
yocoin,0.6286528837918655
zayedcoin,0.6443287709056387
zcash,0.6615192195920085
zclassic,0.6537757942697497
zcoin,0.6772336488247261
zeitcoin,0.6506448679787136
zencash,0.6717555811646141
zennies,0.630528273239293
zero,0.6388049301706424
zetacoin,0.6389609503452887
zetamicron,0.6589017013204104
zoin,0.7291808311453245
zonecoin,0.649863419817371
zurcoin,0.6814899153479426
